Indexcd,Month,Opnidx,Highidx,Lowidx,Clsidx,Idxrtn
1,2001-12,1751.05,1776.02,1593.03,1645.97,-0.058364
1,2002-01,1643.48,1643.5,1339.2,1491.67,-0.093744
1,2002-02,1494.58,1544.92,1476.13,1524.7,0.022143
1,2002-03,1521.53,1693.87,1494.83,1603.91,0.051951
1,2002-04,1598.03,1680.3,1575.97,1667.75,0.039803
1,2002-05,1669.87,1670.92,1506.54,1515.73,-0.091153
1,2002-06,1510.25,1748.89,1455.31,1732.76,0.143185
1,2002-07,1736.29,1741.92,1647.27,1651.59,-0.046844
1,2002-08,1650.05,1696.28,1624.05,1666.62,0.0091
1,2002-09,1666.34,1680.28,1577.53,1581.62,-0.051001
1,2002-10,1577.05,1577.05,1488.68,1507.5,-0.046863
1,2002-11,1507.38,1573.1,1353.14,1434.18,-0.048637
1,2002-12,1432.03,1439.85,1348.71,1357.65,-0.053362
1,2003-01,1347.43,1508.59,1311.68,1499.82,0.104718
1,2003-02,1499.17,1524.75,1474.47,1511.93,0.008074
1,2003-03,1511.59,1529.75,1447.01,1510.58,-0.000893
1,2003-04,1513,1649.6,1473.27,1521.44,0.007189
1,2003-05,1522.98,1581.61,1477.25,1576.26,0.036032
1,2003-06,1577.99,1582.41,1483.69,1486.02,-0.057249
1,2003-07,1485.52,1540.19,1464.87,1476.74,-0.006245
1,2003-08,1476.47,1497.1,1406.68,1421.98,-0.037082
1,2003-09,1423.35,1456.55,1348.22,1367.16,-0.038552
1,2003-10,1366.2,1411.88,1334.78,1348.3,-0.013795
1,2003-11,1346.48,1423.58,1307.4,1397.23,0.03629
1,2003-12,1398.71,1525.3,1398.71,1497.04,0.071434
1,2004-01,1492.72,1634.41,1491.69,1590.73,0.062583
1,2004-02,1630.65,1730.28,1585.96,1675.07,0.05302
1,2004-03,1676.22,1760.08,1634.71,1741.62,0.03973
1,2004-04,1744.71,1783.01,1572.23,1595.59,-0.083847
1,2004-05,1600.63,1606.07,1508.65,1555.91,-0.024869
1,2004-06,1555.56,1580.57,1376.22,1399.16,-0.100745
1,2004-07,1398.2,1466.78,1366.5,1386.2,-0.009263
1,2004-08,1381.88,1424.55,1310.02,1342.06,-0.031842
1,2004-09,1340.75,1496.21,1259.43,1396.7,0.040714
1,2004-10,1395.67,1437.57,1289.87,1320.54,-0.054529
1,2004-11,1317.66,1387.34,1290.99,1340.77,0.015319
1,2004-12,1340.92,1352.46,1264.15,1266.5,-0.055394
1,2005-01,1260.78,1268.86,1189.21,1191.82,-0.058966
1,2005-02,1189.5,1328.53,1188.39,1306,0.095803
1,2005-03,1305.25,1326.08,1162.03,1181.24,-0.095528
1,2005-04,1180.37,1254.32,1135.73,1159.15,-0.018701
1,2005-05,1160.62,1165.39,1043.28,1060.74,-0.084898
1,2005-06,1059.61,1146.42,998.23,1080.94,0.019043
1,2005-07,1077.31,1097.63,1004.08,1083.03,0.001934
1,2005-08,1082.8,1201.76,1081.12,1162.8,0.073654
1,2005-09,1163.7,1223.57,1129.05,1155.61,-0.006183
1,2005-10,1153.67,1165.67,1067.41,1092.82,-0.054335
1,2005-11,1091.68,1122.88,1074.3,1099.26,0.005893
1,2005-12,1098.78,1173.06,1074.01,1161.06,0.05622
1,2006-01,1163.88,1262.09,1161.91,1258.05,0.083536
1,2006-02,1263,1304.61,1256.81,1299.03,0.032574
1,2006-03,1299.15,1313.13,1238.16,1298.3,-0.000562
1,2006-04,1298.68,1444.71,1298.68,1440.22,0.109312
1,2006-05,1446.99,1678.6,1446.99,1641.3,0.139618
1,2006-06,1639.67,1695.58,1512.52,1672.21,0.018833
1,2006-07,1677.31,1757.47,1611.16,1612.73,-0.03557
1,2006-08,1619.64,1667.53,1541.41,1658.64,0.028467
1,2006-09,1658.66,1755.69,1634.03,1752.42,0.05654
1,2006-10,1768.14,1842.73,1753.49,1837.99,0.04883
1,2006-11,1838.68,2102.06,1833.2,2099.29,0.142166
1,2006-12,2106.3,2698.9,2084.27,2675.47,0.274464
1,2007-01,2728.19,2994.28,2617.02,2786.34,0.041439
1,2007-02,2744.81,3049.77,2541.53,2881.07,0.033998
1,2007-03,2877.2,3273.73,2723.07,3183.98,0.105138
1,2007-04,3196.59,3851.35,3196.59,3841.27,0.206437
1,2007-05,3937.94,4335.96,3845.23,4109.65,0.069868
1,2007-06,4120.63,4312,3404.15,3820.7,-0.07031
1,2007-07,3800.23,4476.63,3563.54,4471.03,0.170212
1,2007-08,4488.77,5235.16,4284.87,5218.83,0.167255
1,2007-09,5257.78,5560.42,5025.34,5552.3,0.063897
1,2007-10,5683.31,6124.04,5462.01,5954.77,0.072487
1,2007-11,5978.94,6005.13,4778.73,4871.78,-0.181869
1,2007-12,4838.56,5336.5,4798.01,5261.56,0.080008
1,2008-01,5265,5522.78,4330.7,4383.39,-0.166903
1,2008-02,4388.25,4695.8,4123.31,4348.54,-0.00795
1,2008-03,4323.7,4472.15,3357.23,3472.71,-0.201408
1,2008-04,3461.09,3705.09,2990.79,3693.11,0.063466
1,2008-05,3739.8,3786.02,3333.95,3433.35,-0.070336
1,2008-06,3426.2,3483.61,2693.4,2736.1,-0.203082
1,2008-07,2743.16,2952.04,2566.53,2775.72,0.01448
1,2008-08,2751.02,2830.76,2284.59,2397.37,-0.136307
1,2008-09,2380.47,2380.47,1802.33,2293.78,-0.04321
1,2008-10,2267.39,2267.39,1664.93,1728.79,-0.246314
1,2008-11,1713.76,2050.88,1678.96,1871.16,0.082352
1,2008-12,1865.74,2100.81,1814.75,1820.81,-0.026908
1,2009-01,1849.02,2018.51,1844.09,1990.66,0.093283
1,2009-02,2008.13,2402.81,1987.13,2082.85,0.046311
1,2009-03,2066.23,2392.77,2037.02,2373.21,0.139405
1,2009-04,2380.98,2579.22,2331.88,2477.57,0.043974
1,2009-05,2486.69,2688.11,2486.23,2632.93,0.062707
1,2009-06,2668.4,2997.27,2668.4,2959.36,0.12398
1,2009-07,2950.17,3454.02,2947.69,3412.06,0.152972
1,2009-08,3429.69,3478.01,2663,2667.75,-0.218141
1,2009-09,2649.17,3068.03,2639.76,2779.43,0.041863
1,2009-10,2840.13,3123.46,2834.62,2995.85,0.077865
1,2009-11,2933.82,3361.39,2923.53,3195.3,0.066575
1,2009-12,3191.06,3334.01,3039.86,3277.14,0.025613
1,2010-01,3289.75,3306.75,2963.89,2989.29,-0.087836
1,2010-02,2981.37,3067.53,2890.02,3051.94,0.020958
1,2010-03,3057.01,3132.58,2963.44,3109.11,0.018732
1,2010-04,3111.94,3181.66,2820.95,2870.61,-0.07671
1,2010-05,2821.35,2862.56,2481.97,2592.15,-0.097004
1,2010-06,2577.76,2598.9,2382.36,2398.37,-0.074756
1,2010-07,2393.95,2656.41,2319.74,2637.5,0.099705
1,2010-08,2635.81,2701.93,2564.84,2638.8,0.000493
1,2010-09,2641.05,2704.93,2573.63,2655.66,0.006389
1,2010-10,2681.25,3073.38,2677.99,2978.84,0.121695
1,2010-11,2986.89,3186.72,2758.92,2820.18,-0.053262
1,2010-12,2810.54,2939.05,2721.48,2808.08,-0.004291
1,2011-01,2825.33,2868.01,2661.45,2790.69,-0.006193
1,2011-02,2795.07,2944.41,2760.18,2905.05,0.040979
1,2011-03,2906.29,3012.04,2850.95,2928.11,0.007938
1,2011-04,2932.48,3067.46,2871.01,2911.51,-0.005669
1,2011-05,2911.51,2933.46,2689.21,2743.47,-0.057716
1,2011-06,2737.06,2774.37,2610.99,2762.08,0.006783
1,2011-07,2767.83,2826.96,2677.12,2701.73,-0.021849
1,2011-08,2697.58,2712.89,2437.68,2567.34,-0.049742
1,2011-09,2569.8,2584.8,2348.22,2359.22,-0.081064
1,2011-10,2363.08,2483.76,2307.15,2468.25,0.046214
1,2011-11,2450.33,2536.78,2319.44,2333.41,-0.05463
1,2011-12,2392.49,2423.56,2134.02,2199.42,-0.057422
1,2012-01,2212,2324.49,2132.63,2292.61,0.04237
1,2012-02,2288.07,2478.38,2263.34,2428.49,0.059269
1,2012-03,2418.79,2476.22,2242.35,2262.79,-0.068233
1,2012-04,2258.03,2415.75,2251.39,2396.32,0.05901
1,2012-05,2421.08,2453.73,2309.07,2372.23,-0.01005
1,2012-06,2373.22,2388.09,2188.72,2225.43,-0.061884
1,2012-07,2234.32,2244.83,2100.25,2103.63,-0.05473
1,2012-08,2101.72,2176.8,2032.54,2047.52,-0.026674
1,2012-09,2044.83,2145,1999.48,2086.17,0.018875
1,2012-10,2084.85,2138.03,2053.09,2068.88,-0.008287
1,2012-11,2070.02,2123.33,1959.33,1980.12,-0.042904
1,2012-12,1977.25,2269.51,1949.46,2269.13,0.145957
1,2013-01,2289.51,2391.82,2234.95,2385.42,0.051251
1,2013-02,2377.41,2444.8,2289.89,2365.59,-0.008313
1,2013-03,2364.54,2369.65,2228.81,2236.62,-0.05452
1,2013-04,2229.46,2253.42,2165.78,2177.91,-0.026249
1,2013-05,2170.78,2334.34,2161.14,2300.6,0.056331
1,2013-06,2300.21,2313.43,1849.65,1979.21,-0.139698
1,2013-07,1965.99,2092.87,1946.37,1993.8,0.007373
1,2013-08,2000.82,2198.85,1997.06,2098.38,0.052454
1,2013-09,2104.09,2270.27,2078.46,2174.67,0.036353
1,2013-10,2171.9,2242.98,2093.2,2141.61,-0.015198
1,2013-11,2139.88,2234.39,2078.99,2220.5,0.036837
1,2013-12,2203.12,2260.87,2068.54,2115.98,-0.047073
1,2014-01,2112.13,2113.11,1984.82,2033.08,-0.039176
1,2014-02,2022.32,2177.98,2014.38,2056.3,0.011421
1,2014-03,2052.08,2079.55,1974.38,2033.31,-0.011183
1,2014-04,2031.01,2146.67,1997.64,2026.36,-0.003417
1,2014-05,2022.18,2061.06,1991.06,2039.21,0.006343
1,2014-06,2039.2,2087.32,2010.53,2048.33,0.00447
1,2014-07,2051.23,2202.13,2033,2201.56,0.07481
1,2014-08,2194.17,2248.94,2180.6,2217.2,0.007103
1,2014-09,2220.13,2365.49,2217.69,2363.87,0.066151
1,2014-10,2368.58,2423.6,2279.84,2420.18,0.02382
1,2014-11,2425.23,2683.18,2401.75,2682.84,0.108528
1,2014-12,2691.73,3239.36,2665.69,3234.68,0.205694
1,2015-01,3258.63,3406.79,3095.07,3210.36,-0.007517
1,2015-02,3148.14,3324.55,3049.11,3310.3,0.03113
1,2015-03,3332.72,3835.57,3198.37,3747.9,0.132192
1,2015-04,3748.34,4572.39,3742.21,4441.66,0.185105
1,2015-05,4441.34,4986.5,4099.04,4611.74,0.038294
1,2015-06,4633.1,5178.19,3847.88,4277.22,-0.072537
1,2015-07,4214.15,4317.05,3373.54,3663.73,-0.143433
1,2015-08,3614.99,4006.34,2850.71,3205.99,-0.124938
1,2015-09,3157.83,3256.74,2983.54,3052.78,-0.047787
1,2015-10,3156.08,3457.52,3133.13,3382.56,0.108026
1,2015-11,3337.58,3678.27,3302.18,3445.41,0.018579
1,2015-12,3442.44,3684.57,3399.28,3539.18,0.027218
1,2016-01,3536.59,3538.69,2638.3,2737.6,-0.226488
1,2016-02,2730.98,2933.96,2638.96,2687.98,-0.018126
1,2016-03,2688.38,3028.32,2668.76,3003.92,0.117537
1,2016-04,2997.09,3097.17,2905.05,2938.32,-0.021835
1,2016-05,2940.39,3004.42,2780.76,2916.62,-0.007388
1,2016-06,2917.15,2945.94,2807.6,2929.61,0.004454
1,2016-07,2931.8,3069.05,2922.52,2979.34,0.016976
1,2016-08,2971.95,3140.44,2931.96,3085.49,0.035629
1,2016-09,3083.96,3105.68,2969.13,3004.7,-0.026183
1,2016-10,3020.46,3137.03,3014.62,3100.49,0.03188
1,2016-11,3101.66,3301.21,3094.1,3250.03,0.048232
1,2016-12,3257.03,3279.71,3068.42,3103.64,-0.045045
1,2017-01,3105.31,3174.58,3044.29,3159.17,0.017892
1,2017-02,3160.08,3264.08,3132.03,3241.73,0.026136
1,2017-03,3240.07,3283.24,3193.16,3222.51,-0.005929
1,2017-04,3235.66,3295.19,3097.33,3154.66,-0.021057
1,2017-05,3147.23,3154.78,3016.53,3117.18,-0.011881
1,2017-06,3108.42,3193.46,3078.79,3192.43,0.02414
1,2017-07,3192,3276.95,3139.5,3273.03,0.025248
1,2017-08,3274.37,3376.65,3200.75,3360.81,0.02682
1,2017-09,3365.99,3391.64,3332.6,3348.94,-0.003531
1,2017-10,3403.25,3421.1,3357.28,3393.34,0.013258
1,2017-11,3393.97,3450.5,3300.78,3317.19,-0.022442
1,2017-12,3315.11,3324.52,3254.18,3307.17,-0.003019
1,2018-01,3314.03,3587.03,3314.03,3480.83,0.05251
1,2018-02,3478.67,3495.09,3062.74,3259.41,-0.063613
1,2018-03,3235.09,3333.88,3091.46,3168.9,-0.027769
1,2018-04,3169.78,3220.85,3041.63,3082.23,-0.027349
1,2018-05,3087.41,3219.74,3041,3095.47,0.004296
1,2018-06,3084.75,3128.72,2782.38,2847.42,-0.080135
1,2018-07,2841.58,2915.3,2691.02,2876.4,0.010179
1,2018-08,2882.51,2897.4,2653.11,2725.25,-0.052549
1,2018-09,2716.4,2827.34,2644.3,2821.35,0.035263
1,2018-10,2768.21,2771.94,2449.2,2602.78,-0.077469
1,2018-11,2617.03,2703.51,2555.32,2588.19,-0.005607
1,2018-12,2647.13,2666.08,2462.85,2493.9,-0.036432
1,2019-01,2497.88,2630.32,2440.91,2584.57,0.036359
1,2019-02,2597.78,2997.49,2590.55,2940.95,0.137888
300,2005-04,984.67,1008.74,914.83,932.4,0
300,2005-05,934.65,937.39,842.1,855.95,-0.081993
300,2005-06,855.21,925.37,807.78,878.69,0.026567
300,2005-07,875.94,901,818.86,888.16,0.010777
300,2005-08,887.72,959.34,885.85,927.92,0.044767
300,2005-09,928.52,971.99,901.38,917.39,-0.011348
300,2005-10,917.21,926.09,859.69,876.28,-0.044812
300,2005-11,875.96,886.74,847.49,873.83,-0.002796
300,2005-12,873.47,934,855.72,923.45,0.056785
300,2006-01,926.56,1009.65,926.41,1009.6,0.093291
300,2006-02,1013.43,1057.22,1012.81,1053.01,0.042997
300,2006-03,1051.76,1074.04,999.93,1061.09,0.007673
300,2006-04,1061.96,1173.88,1061.96,1172.35,0.104854
300,2006-05,1179.58,1387.57,1179.58,1365.45,0.164712
300,2006-06,1364.18,1413.11,1269.52,1393.96,0.02088
300,2006-07,1398.74,1430.94,1293.53,1294.33,-0.071473
300,2006-08,1292.71,1349.2,1221.99,1338.69,0.034273
300,2006-09,1339.31,1405.56,1314.57,1403.27,0.048241
300,2006-10,1420.36,1464.48,1403.01,1464.47,0.043612
300,2006-11,1465.67,1714.49,1453.26,1714.36,0.170635
300,2006-12,1719.28,2052.86,1705.91,2041.05,0.190561
300,2007-01,2073.25,2599.45,2030.76,2385.34,0.168683
300,2007-02,2350.6,2719.52,2198.9,2544.57,0.066754
300,2007-03,2550.26,2830.08,2409.72,2781.78,0.093222
300,2007-04,2793.96,3568.68,2793.96,3558.71,0.279292
300,2007-05,3643.81,4168.53,3556.62,3927.95,0.103757
300,2007-06,3953.1,4292.2,3246.73,3764.08,-0.041719
300,2007-07,3746.18,4467.65,3475.27,4460.56,0.185033
300,2007-08,4479.3,5307.42,4271.06,5296.81,0.187476
300,2007-09,5335.05,5590.85,5059.46,5580.81,0.053617
300,2007-10,5703.28,5891.72,5266.37,5688.54,0.019304
300,2007-11,5701.49,5702.21,4619.51,4737.41,-0.167201
300,2007-12,4714.92,5391.67,4689.52,5338.28,0.126835
300,2008-01,5349.76,5756.92,4606.14,4620.4,-0.134478
300,2008-02,4623.62,5062.26,4394.59,4674.55,0.01172
300,2008-03,4648.74,4836.66,3658.04,3790.53,-0.189113
300,2008-04,3776.27,3970.58,3122.39,3959.12,0.044477
300,2008-05,4015.21,4075.58,3533.47,3611.33,-0.087845
300,2008-06,3600.23,3650.48,2691.87,2791.82,-0.226927
300,2008-07,2799.2,3056.91,2617.26,2805.21,0.004796
300,2008-08,2786.12,2868.68,2273.89,2391.64,-0.147429
300,2008-09,2372.64,2372.64,1804.77,2243.66,-0.061874
300,2008-10,2206.56,2206.56,1607.67,1663.66,-0.258506
300,2008-11,1648.56,1994.82,1606.73,1829.92,0.099936
300,2008-12,1823.77,2107.6,1799.84,1817.72,-0.006667
300,2009-01,1848.33,2054.33,1837.84,2032.68,0.118258
300,2009-02,2052.44,2470.62,2029.72,2140.49,0.053038
300,2009-03,2123.37,2516.38,2100.64,2507.79,0.171596
300,2009-04,2519.89,2713.31,2457.42,2622.93,0.045913
300,2009-05,2635.13,2849.64,2632.3,2759.71,0.052148
300,2009-06,2798.93,3195.72,2798.93,3166.47,0.147392
300,2009-07,3153.54,3765.59,3150.65,3734.62,0.179427
300,2009-08,3754.22,3803.06,2825.77,2830.27,-0.242153
300,2009-09,2804.58,3330.43,2795.49,3004.81,0.061669
300,2009-10,3078.75,3436.39,3071.27,3280.37,0.091706
300,2009-11,3205.84,3698.13,3198.31,3511.67,0.07051
300,2009-12,3507.56,3672.8,3296.29,3575.68,0.018228
300,2010-01,3592.47,3597.75,3168.46,3204.16,-0.103902
300,2010-02,3198.23,3301.15,3094.57,3281.67,0.02419
300,2010-03,3290.01,3372.27,3169.1,3345.61,0.019484
300,2010-04,3349.88,3436.29,3014.07,3067.37,-0.083166
300,2010-05,3005.49,3056.08,2647.6,2773.26,-0.095883
300,2010-06,2755.28,2795.32,2546.84,2563.07,-0.075792
300,2010-07,2557.92,2888.6,2462.2,2868.85,0.119302
300,2010-08,2868.28,2975.19,2799.22,2903.19,0.01197
300,2010-09,2907.66,2991.44,2829.76,2935.57,0.011153
300,2010-10,2965.65,3499.82,2963.24,3379.98,0.151388
300,2010-11,3390.41,3557.99,3060.44,3136.99,-0.071891
300,2010-12,3127.26,3282.77,3025.22,3128.26,-0.002783
300,2011-01,3155.56,3209.9,2919.16,3076.51,-0.016543
300,2011-02,3083.49,3269.05,3024.35,3239.56,0.052998
300,2011-03,3241.71,3355.49,3147.96,3223.29,-0.005022
300,2011-04,3227.56,3380.53,3147.14,3192.72,-0.009484
300,2011-05,3192.85,3212.06,2942.36,3001.56,-0.059874
300,2011-06,2996.09,3058.63,2862.41,3044.09,0.014169
300,2011-07,3052.12,3140.1,2948.08,2972.08,-0.023656
300,2011-08,2969.11,2991.05,2697.06,2846.78,-0.042159
300,2011-09,2852.39,2869.25,2572.19,2581.35,-0.093239
300,2011-10,2588.35,2729.14,2500.49,2695.31,0.044147
300,2011-11,2672.51,2781.99,2507.18,2521.52,-0.064479
300,2011-12,2596.15,2630.66,2267.11,2345.74,-0.069712
300,2012-01,2361.5,2510.34,2254.57,2464.26,0.050526
300,2012-02,2458.23,2693.84,2423.45,2634.14,0.068938
300,2012-03,2622.74,2705.75,2429.73,2454.9,-0.068045
300,2012-04,2449.21,2643.77,2441.27,2626.16,0.069762
300,2012-05,2660.67,2717.83,2545.34,2632.04,0.002241
300,2012-06,2633.6,2653.86,2417.49,2461.61,-0.064752
300,2012-07,2473.55,2490.55,2329.51,2332.92,-0.052279
300,2012-08,2332.13,2413.42,2188.72,2204.87,-0.05489
300,2012-09,2201.12,2341.52,2172.88,2293.11,0.04002
300,2012-10,2291.96,2347.9,2227.65,2254.82,-0.016696
300,2012-11,2256.61,2318.23,2109.96,2139.66,-0.051072
300,2012-12,2136.7,2522.95,2102.14,2522.95,0.179136
300,2013-01,2551.81,2696.88,2473.7,2686.88,0.064975
300,2013-02,2677.19,2791.3,2564.67,2673.33,-0.005045
300,2013-03,2671.84,2680.85,2482.49,2495.08,-0.066675
300,2013-04,2486.43,2542.45,2416.62,2447.31,-0.019148
300,2013-05,2434.6,2661.23,2423.08,2606.43,0.065018
300,2013-06,2605.97,2625.94,2023.17,2200.64,-0.155687
300,2013-07,2187.09,2351.22,2149.79,2193.02,-0.003462
300,2013-08,2206,2423.08,2200.63,2313.91,0.055124
300,2013-09,2319.96,2527.38,2297.45,2409.04,0.041111
300,2013-10,2406.42,2483.13,2327.9,2373.72,-0.014661
300,2013-11,2373.96,2460.56,2279.01,2438.94,0.027478
300,2013-12,2423.97,2486.64,2259.58,2330.03,-0.044658
300,2014-01,2323.43,2325.99,2156.46,2202.45,-0.054753
300,2014-02,2187.34,2331.7,2133.55,2178.97,-0.01066
300,2014-03,2173.91,2194.22,2077.76,2146.31,-0.014991
300,2014-04,2143.72,2290.74,2131.78,2158.66,0.005756
300,2014-05,2152.59,2185.05,2096.51,2156.46,-0.001017
300,2014-06,2157.64,2196.34,2117.31,2165.12,0.004013
300,2014-07,2169.2,2350.55,2134.8,2350.25,0.085507
300,2014-08,2341.23,2380.77,2309.64,2338.29,-0.005091
300,2014-09,2340.93,2462.67,2338.53,2450.99,0.048198
300,2014-10,2460.87,2512.19,2361.68,2508.33,0.023393
300,2014-11,2515.82,2809.54,2482.98,2808.82,0.119799
300,2014-12,2825.61,3542.34,2804.29,3533.71,0.258075
300,2015-01,3566.09,3689.75,3325.68,3434.39,-0.028105
300,2015-02,3360.19,3594.81,3285.94,3572.84,0.040314
300,2015-03,3603.45,4166.02,3417.49,4051.2,0.133888
300,2015-04,4057.5,4839.08,4046.94,4749.89,0.172463
300,2015-05,4757.64,5226.84,4445.59,4840.83,0.019146
300,2015-06,4862.76,5380.43,4000.93,4473,-0.075985
300,2015-07,4408.98,4526.13,3537.83,3816.7,-0.146725
300,2015-08,3766.07,4113.16,2952.01,3366.54,-0.117946
300,2015-09,3296.53,3426.65,3131.37,3202.95,-0.048592
300,2015-10,3324.98,3620.76,3293.97,3534.08,0.103383
300,2015-11,3489.23,3891.77,3452.62,3566.41,0.009149
300,2015-12,3562.32,3926.69,3536.12,3731.01,0.046151
300,2016-01,3725.86,3726.25,2839.29,2946.09,-0.210376
300,2016-02,2939.04,3128.21,2821.22,2877.47,-0.023293
300,2016-03,2881.34,3267.78,2863.32,3218.09,0.118375
300,2016-04,3213.67,3296.52,3107.37,3156.75,-0.019062
300,2016-05,3159.82,3222.88,3027.44,3169.56,0.00406
300,2016-06,3172.96,3201.75,3033.97,3153.92,-0.004934
300,2016-07,3156.93,3300.99,3134.02,3203.93,0.015856
300,2016-08,3196.43,3418.69,3156.75,3327.79,0.03866
300,2016-09,3326.74,3357.36,3214.44,3253.29,-0.02239
300,2016-10,3265.36,3382.83,3258.96,3336.28,0.025511
300,2016-11,3338.71,3583.72,3322.08,3538,0.060463
300,2016-12,3543.96,3575.97,3267.05,3310.08,-0.064421
300,2017-01,3313.95,3395.89,3264.21,3387.96,0.023528
300,2017-02,3390.93,3492.96,3347.43,3452.81,0.019141
300,2017-03,3452.21,3505.98,3412.69,3456.05,0.000937
